================================================================================
LCG · WHITEPAPER INTELLIGENCE
BRIEF CONSOLIDADO · TAG «HOY»
================================================================================

        WHITEPAPER, HOY.
        Compilado del tag «hoy» · 2025-05-20 → 2026-05-19

        Entradas:            247
        Auth OK:             247
        Palabras totales: 340,245

================================================================================

ÍNDICE
--------------------------------------------------------------------------------
FECHA        TEMAS DEL DÍA                                                PALABRAS
de venta, 150 tiendas propias y 300 franquicias. Según la compañía, vende
aproximadamente 5% de los pares que se comercializan anualmente en México, lo
que equivale a alrededor de 16 millones de pares (Redacción Whitepaper).

---

Encuesta

> ¿Qué vas a leer durante estos días de vacaciones? > > Leave a comment

---

Más suscripciones

México es unos de los países en los que Instagram estaría piloteando un nuevo
modelo de suscripciones premium. Al parecer el plan cuesta $39 pesos al mes y
ofrece una serie de funcionalidades adicionales, como la posibilidad de ver una
story sin que su autor lo sepa (TechCrunch).

---

Wearables

Whoop anunció una nueva ronda de financiamiento por $575 millones de dólares,
con una valuación de $10,100 millones. La ronda fue liderada por Collaborative
Fund y con la participación de Qatar Investment Authority, Foundry, LeBron James
y Cristiano Ronaldo, entre otros.

La empresa duplicó sus ventas totales el año pasado y alcanzó $1,000 millones de
dólares en ingresos recurrentes anuales al cierre de 2025. 60% de las ventas se
generaron fuera de EUA (NY Times).

---

Un gigante de ‘sabores’

McCormick anunció la adquisición de Unilever Foods; la empresa combinada tendrá
ingresos anuales de más de $20,000 millones de dólares y un portafolio en el que
vivirán marcas como McCormick, French’s, Frank’s RedHot, Cholula, Stubb’s y
ahora también Knorr y Hellmann’s (MarketScreener).

> Comentario Whitepaper: es un deal en el que la ‘chica’ —McCormick— se queda
con la ‘grande’. Esto implica que los actuales accionistas de Unilever
terminarán con una mayor participación en la nueva empresa, pero desde una
perspectiva de liderazgo, es el management de McCormick quien se queda a cargo.
El mismo equipo, por cierto, ha demostrado ser particularmente activo en
términos de M&A —son quienes compraron Cholula hace algunos años, y en 2025
aumentaron a 75% su participación en McCormick de México (Hérdez tiene el
resto).

---

Los tenis de Silicon Valley

En su primer día de cotización en 2021, Allbirds llegó a tener una valuación de
más de $4,000 millones de dólares. Ahora, la empresa acordó vender todos sus
activos y propiedad intelectual a American Exchange Group por $39 millones de
dólares, alrededor de una décima parte de los $348 millones que obtuvo en su
IPO. Sus acciones subieron más de 30% tras la noticia (Redacción Whiteaper).

---

Corporate Bro

En 2025 las empresas de EUA habría destinado más de $25,000 millones de dólares
en campañas de publicidad con influencers y creadores de contenido —26% más que
un año antes (WSJ).

> Comentario Whitepaper: el artículo del WSJ cuenta como Ross Pomerantz, un ex
empleado de Oracle (y egresado del MBA de Stanford) está generando ingresos de
millones de dólares al año gracias a su personaje bautizado como ‘Corporate
Bro’. Empresas como Lenovo, Microsoft y Salesforce han sido patrocinadores de
los videos en donde satiriza la cultura corporativa.

---

Presentado por:

El programa para empresarios que potencian el crecimiento de México

30X es un programa presencial de tres días para empresarios y ejecutivos que
buscan organizar su estrategia, fortalecer el área comercial, estructurar su
crecimiento y construir equipos que ejecuten con claridad.

El programa es liderado por Andrés Bilbao (cofundador de Rappi), Daniel Bilbao
(cofundador de Truora) y Dylan Rosemberg (Founder de Growth Rockstar). Trabajan
junto a fundadores y líderes que hoy están construyendo algunas de las compañías
más relevantes de la región.

Más de 100 empresarios ya pasaron por 30X en México. Dos ediciones agotadas.
Resultados que se notan en la operación desde la primera semana. Ahora
regresamos a CDMX con dos fechas nuevas. 📍 12, 13 y 14 de mayo — CDMX 📍 26, 27 y
28 de mayo — CDMX

Tres días para pensar tu empresa con método y salir con un plan claro. Cupos
limitados.

![](https://30x.com/inmersion-ejecutiva-
presencial/cdmx?utm_source=landing&utm_campaign=wp003)

Conoce más


================================================================================
ENTRADA 034 / 247  ·  2026-03-30
================================================================================

WHITEPAPER, HOY
---------------

« Bimbo en El Salvador; Femsa y sus más de 33,000 tiendas; Grupo Elektra; movimientos clave; Auntie Anne’s; stablecoins; Sysco y Jetro; Infiniti en EUA; Nestlé; Whoop; Arc’teryx »

Fecha: 2026-03-30 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-2c2 · Palabras: 1,280

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.samsung.com/mx/smartphones/galaxy-s26-ultra/?cid=mx_pd_display_w
hitepaper_galaxy-s26-ultra_launch_galaxys26-launch-lao-cmo-web-26q1gs26-local-
budget_video_branded-content_2pd-intereses_im-aw)

---

En Centroamérica

Bimbo inauguró una nueva planta en El Salvador, en la que habría invertido $80
millones de dólares. Desde ahí producirán productos de pastelería, panadería y
tortillas (Redacción Whitepaper).

> Comentario Whitepaper: en Centroamérica, Bimbo estableció su primera planta
fuera de México en Guatemala, en 1990. Poco después, en 1993, llegó a El
Salvador. Actualmente, tiene presencia en 93 países, de los cuales opera
directamente en 39.

---

Más de 33,000

Femsa terminó 2025 con 33,377 puntos de venta. En México hay 24,297 tiendas
—incluyendo formatos como Oxxo y Bara—, mientras que Brasil, Colombia, EUA,
Chile y Perú suman cerca de 1,900. En lo que se refiere a farmacias, cuentan con
más de 1,000 puntos de venta en cada uno de sus mercados: México, Colombia,
Chile y Ecuador.

A esto se suman las tiendas en Europa: más de 1,300 en Alemania, más de 1,200 en
Suiza y unas 140 en Luxemburgo, Países Bajos y Austria. Finalmente, están las
gasolineras: 545, todas en México (Redacción Whitepaper).

> Comentario Whitepaper: durante el año, sus ingresos crecieron 7.6% a $841,000
millones de pesos. En la carta de su informe anual hacen referencia a que, tras
un año de crecimiento de doble dígito en ingresos, utilidad bruta y utilidad de
operación en la mayoría de sus unidades de negocio, en 2025 enfrentaron “un
entorno de consumo más retador”.

---

En pagos

Moody’s cambió la perspectiva de Grupo Elektra de negativa, a estable. La
calificadora considera que, si bien el monto que Elektra le debe todavía al SAT
es significativo y podría ejercer cierta presión sobre su liquidez, la empresa
debiera poder cumplir “en tiempo y forma con el esquema de pagos acordado
gracias a los elevados niveles de caja e inversiones en valores del segmento
comercial” (BMV).

> Comentario Whitepaper: el deal que hizo Elektra con el SAT implica un pago
inicial de $6,476 millones de pesos, que se hizo en enero, más 18 parcialidades
(en total tendrían que pagar $24,959 millones más intereses). El año pasado
Elektra generó EBITDA de $13,345 millones.

---

Share

---

Movimientos clave

Carlos Emilio González será el nuevo presidente de los Tigres; lleva más de 25
años en Cemex y entre 2017 y 2023 fue presidente de la empresa para Egipto y los
Emiratos Árabes Unidos. Reemplazará a Mauricio Culebro, quien pasará a ser
presidente de futbol de AMB Sports and Entertainment, propietarios del Atlanta
United y del estadio Mercedes-Benz (Redacción Whitepaper).

![](https://substackcdn.com/image/fetch/$s_!I3YX!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-
media.s3.amazonaws.com%2Fpublic%2Fimages%2Fcd1959f0-c764-42bc-
af00-6fc18c6c1a5a_1457x1507.jpeg)

Deepple nombró a Erika Domínguez, quien era su chief marketing & strategy
officer, como su nueva CEO. Tiene más de 20 años de experiencia en KIO, de 2001
a 2024 (Redacción Whitepaper). Juan Carlos Vallejo será CEO de Google en
Argentina. Lleva seis años al frente de las áreas de retail y tecnología en
Google México (Redacción Whitepaper). Aon anunció a Julio Cedillo como CEO para
México, el Caribe y Centroamérica. Reemplaza a Franco Di Lucca, quien ahora será
CEO para América del Sur, sin incluir Brasil (Redacción Whitepaper).

---

Pretzels

Auntie Anne’s proyecta inversiones de $200 millones de pesos para abrir 40
sucursales en México durante los próximos cinco años. Su primera tienda en el
país, en Monterrey, habría alcanzado en 15 días los niveles de venta previstos
para tres meses (Expansión).

> Comentario Whitepaper: el master franchise de la marca en el país lo tiene
Beegroup, de Monterrey, liderado por Patricia Velasco y Adalberto Rangel. Los
dueños de la marca son GoTo Foods (antes, Focus Brands), de Atlanta, que también
tienen en su portafolio a Cinnabon y Moe’s Southwest Grill.

---

Stablecoins

Durante 2025, el volumen de stablecoins usadas para pagos se duplicó hasta
alcanzar aproximadamente $400,000 millones de dólares a nivel global; se estima
que 60% correspondió a pagos B2B.

“Las empresas y los desarrolladores en América Latina nos están mostrando lo que
es posible cuando se construye sobre estos nuevos rieles transformadores”, dijo
Zach Abrams, CEO y cofundador de Bridge. “Cualquier empresa que opere
globalmente, o aspire a hacerlo, puede beneficiarse enormemente de las
stablecoins” (Redacción Whitepaper).

> Comentario Whitepaper: este año hemos publicado sobre dos startups en México
que ofrecen soluciones de pagos transfronterizos a través de stablecoins:
VelaFi, que recientemente recibió $20 millones de dólares en una ronda de
inversión, y Crosspoint, que nos contó hace unos meses que cada mes suma entre
150 y 200 nuevos clientes. También está Kira, con sede en Miami y operaciones en
México, así como empresas como Bitso Business, que integran este tipo de activos
en sus procesos.

---

Food service

En EUA, Sysco está adquiriendo a Jetro Restaurant Depot en una transacción que
valúa a la empresa privada en $29,000 millones de dólares. Jetro, cuyas ventas
ascienden a unos $16,000 millones de dólares anuales, opera 166 bodegas en las
que sus clientes —básicamente, restauranteros— encuentran todo tipo de insumos y
hasta equipamiento para sus negocios (Redacción Whitepaper).

> Comentario Whitepaper: en 2019 Femsa invirtió $750 millones de dólares para
quedarse con una participación minoritaria en Jetro. En aquel momento, los
planes eran traer la marca a México como joint venture. Sin embargo —y como
parte de su plan ‘Femsa Forward’— la regia vendió esa participación en 2023 (les
pagaron $1,400 millones de dólares).

---

Breves

De vender más de 150,000 vehículos en EUA en 2017, las ventas de Infiniti en ese
país cayeron a menos de 53,000 en 2025. Esto coloca a la marca premium de Nissan
muy por debajo de competidores como Acura (133,000 unidades en 2025) o de Lexus,
que ese año vendió más de 370,000 vehículos (Redacción Whitepaper). Como parte
de su plan de reenfoque, Nestlé está vendiendo una participación de 50% en su
negocio de aguas, dentro del cual tienen marcas como San Pellegrino, Perrier y
Acqua Panna. Firmas como KKR estarían interesadas en participar; la valuación
total del negocio se calcula que debiera estar alrededor de €5,000 millones de
euros (Financial Times). De acuerdo con el fundador de Whoop, el único app que
sus clientes abren con mayor frecuencia que el suyo es WhatsApp. Aunque
actualmente la mayoría de sus clientes son hombres, están creciendo más
rápidamente entre las mujeres. “(…) the overwhelming majority of Whoop’s
customers want to wear the band as a fashion statement” (TechCrunch).

---

Gorpcore

Entre 2020 y 2025, las ventas de Arc’teryx pasaron de menos de $500 millones de
dólares, a más de $2,700 millones. El crecimiento está siendo impulsado por
China, que en 2020 representaba alrededor de 25% del negocio y ahora es cerca
del 40%. En ese país, cada tienda de la marca genera unos $10 millones de
dólares anuales de ingresos —el doble de lo que venden las sucursales que tienen
en EUA (Bloomberg).

> Comentario Whitepaper: Arc’teryx, que fue creada a principios de la década de
los 90s,tiene su sede en Vancouver*. Su actual CEO fue antes CFO de JCrew y de
Lululemon.

---

Presentado por:

Galaxy S26: productividad e inteligencia en un solo dispositivo

La serie Galaxy S26 redefine la experiencia móvil al ofrecer privacidad avanzada
única en un smartphone, diseñada para proteger la información personal en todo
momento.

Integra herramientas de AI que permiten a los usuarios trabajar, crear y
comunicarse de forma más eficiente. Sus funciones están pensadas para
simplificar tareas cotidianas, optimizar el tiempo y aumentar la productividad.

No se trata solo de un smartphone más potente. Se trata de un ecosistema que da
control total sobre los datos, se adapta a cómo trabajas y acompaña cada
decisión del día con la confianza de que todo está donde debe estar.

![](https://www.samsung.com/mx/smartphones/galaxy-s26-ultra/?cid=mx_pd_display_w
hitepaper_galaxy-s26-ultra_launch_galaxys26-launch-lao-cmo-web-26q1gs26-local-
budget_video_branded-content_2pd-intereses_im-aw)

Conoce la serie


================================================================================
ENTRADA 035 / 247  ·  2026-03-27
================================================================================

WHITEPAPER, HOY
---------------

« Camiones; acuerdos Volaris-Viva; BlackRock Latin American Investment Trust; se va EnerSys; conoce a Véronique Billia; autopartes; el data center en El Paso; Pernod Ricard y Brown-Forman; Big food »

Fecha: 2026-03-27 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-7ad · Palabras: 1,339

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.bridge.xyz/guide-the-stablecoin-playbook-moving-from-strategy-
to-executing-your-first-transaction?utm_source=newsletter&utm_medium=paid&utm_ca
mpaign=202603_whitepapermx&utm_content=stablecoin-playbook)

---

Camiones

En los primeros dos meses del año, la producción de camiones en México cayó más
de 50%; en los 12 meses de 2025, la disminución fue superior a 30%. En cuanto a
ventas al menudeo dentro del país, las cifras retrocedieron más de 40% en lo que
va del año y más de 30% en 2025 (Redacción Whitepaper).

> Comentario Whitepaper: las empresas más relevantes por volumen de producción
en México son Freightliner, con más de 80,000 unidades el año pasado, e
International, con cerca de 40,000. Por lo pronto, las autoridades anunciaron un
programa que incluirá incentivos fiscales y una inversión inicial de $2,000
millones de pesos para proteger esta industria.

---

El “grupo de aerolíneas”

La asamblea de accionistas de Volaris confirmó el acuerdo por medio del cual
Viva Aerobús y Volaris agruparán sus respectivas aerolíneas dentro de una sola
organización.

Acordaron la emisión de nuevas acciones en la empresa listada (Volaris),
equivalentes a 50% del capital y que éstas van a los actuales accionistas de
Viva, que Enrique Beltranena y Juan Carlos Zuazua serán Co-CEOs de la holding, y
que el nuevo consejo será presidido por Roberto Alcántara Rojas (SEC).

> Comentario Whitepaper: este nuevo consejo estará compuesto por 12 miembros
—seis que vienen del lado de Viva (incluyendo a Yvonne Ochoa Rosellini, actual
integrante de su consejo), y otros seis de Volaris (como Mónica Aspe, de su
actual consejo). Dentro de un año, el consejo crecerá a 13 integrantes, cuando
se sumará al consejo el actual director de operaciones de Grupo IAMSA (que es la
empresa que controla a Viva). > > ![Viva y Volaris: análisis del plan de fusión
> > #### Viva y Volaris: análisis del plan de fusión > > René Lankenau H > > · >
> Jan 9 > > Read full story](https://www.whitepaper.mx/p/viva-y-volaris-
analisis-del-plan-26e)

---

Les fue bien (el año pasado)

Para el BlackRock Latin American Investment Trust, 2025 fue un año
extraordinario. El valor de sus activos pasó de $116 millones de dólares en
diciembre de 2024, a $170.5 millones en diciembre de 2025.

``` Latin American equities was the stand out region in 2025, producing a return
of 54.8% and outperforming every other major region. To compare, the most talked
about stock in the world, Nvidia, generated a return of 39%. Within the region,
Mexico performed strongly with the market up by 56.1% helped by the strong
Mexican Peso and falling interest rates. ```

Dentro de su portafolio hay participaciones en Walmex, ASUR, Nu, Femsa y
Banorte, entre otras (MarketScreener).

> Comentario Whitepaper:…aunque este año está resultando muy diferente. Después
de que el miércoles todo el IPC se pintó de verde, ayer las acciones de las
empresas más grandes en México registraban un retroceso de 1.65%.

---

Se va

EnerSys, una empresa especializada en baterías industriales, cerrará la planta
de baterías de ácido de plomo que tiene en Tijuana (y que operaba desde 1967).
La mayor parte de la producción se trasladará a una planta en Missouri
(Redacción Whitepaper).

> Comentario Whitepaper: a inicios del año pasado, la empresa anunció el cierre
de su planta de baterías en Monterrey, para trasladar la producción a su
instalación en Kentucky.

---

Conoce a: Véronique Billia

CEO AMEXCAP

![](https://substackcdn.com/image/fetch/$s_!ZZnY!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F8e8bf7d2-38bc-4721-9a4c-933e7676940e_1059x943.jpeg)

La nueva directora general de AMEXCAP estuvo antes en recaudación de fondos para
el ITAM, dirigió el área de Desarrollo de Negocios en Endeavor México y fue
también la directora de Innovación Estratégica para América Latina en Roche.

De nacionalidad francesa, Véronique fue actriz por varios años, en París, hasta
que retomó estudios de ingeniería para hacerse cargo de una empresa de project
management en la industria de la construcción. En 2015 hizo un posgrado en
relaciones públicas y comunicación, en el ITAM (Redacción Whitepaper).

---

Autopartes

Sandhar Technologies es una empresa de la India que fabrica componentes
automotrices, con ingresos anuales de unos $490 millones de dólares y clientes
como Honda y Tata Motors. Con el objetivo de impulsar su presencia internacional
y estar más cerca de sus clientes, su consejo de administración habría aprobado
una propuesta para establecer una planta de manufactura en México (Redacción
Whitepaper). Stellantis está demandando en Michigan a ZF Foxconn Chassis
Modules: alegan que el joint venture entre la alemana ZF y la taiwanesa Foxconn,
que opera una planta de componentes para suspensiones ubicada en Toluca, no les
está surtiendo desde hace algunas semanas y eso les ha obligado a suspender la
producción de la nueva Jeep Cherokee (WSJ). La alemana Linde+Wiemann inauguró
una planta en San Luis, en la que fabricarán piezas para el modelo iX3 de BMW.
Invirtieron $430 millones de pesos. Como contexto, en 2023 BMW anunció una
inversión de $865 millones de dólares en San Luis Potosí para producir baterías
y autos eléctricos. Un par de años antes inauguraron una planta en ese estado en
la que invirtieron $1,000 millones de dólares (Redacción Whitepaper).

---

Resultado de la encuesta

![](https://substackcdn.com/image/fetch/$s_!Q6FD!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F946e268a-f8f7-472e-b628-5f6a52622f2f_2759x1036.jpeg)

![](https://substackcdn.com/image/fetch/$s_!nO_s!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F8882cb18-5f84-4154-9cbb-8a7f56132042_2759x1371.jpeg)

---

Se pasan del presupuesto

Meta anunció que incrementará el monto de la inversión para desarrollar un data
center en El Paso: si bien antes contemplaba invertir $1,500 millones de dólares
en esa iniciativa, ese data center es ahora un proyecto al que le inyectarán
$10,000 millones. Estiman que más de 4,000 personas estarán involucradas en la
construcción (Redacción Whitepaper).

---

Whiskey, vodka, tequila y bourbon

Pernod Ricard y Brown-Forman, dos de las empresas más grandes en el mundo de los
licores y las bebidas alcohólicas, estarían negociando una posible fusión. Ambas
han venido enfrentándose a una disminución en los precios de sus acciones; la
primera tiene actualmente un market cap de unos $17,500 millones de dólares y la
segunda —que la controla todavía la quinta generación de la familia de su
fundador— vale alrededor de $12,000 millones (Financial Times).

> Comentario Whitepaper: Pernod, con sede en Paris, tiene en su portafolio
marcas como Absolut, Chivas Regal, Glenlivet y mezcal Ojo de Tigre. Brown-Forman
está basada en Kentucky y está detrás de marcas como Jack Daniel’s, Herradura,
El Jimador, y Woodford Reserve.

---

MexMoves: AINDA on Mexico Infrastructure & Energy, and more…

Entrevistamos a Manuel Rodríguez Arregui, director de AINDA, el fondo de capital
privado enfocado en infraestructura y energía en México y Colombia. Repasamos
datos de bajo crecimiento y alta inflación en los primeros meses del año. El
Investor Day de Walmex buscó responder a las dudas de los inversionistas sobre
ejecución, estrategia de precios, manejo de inventarios, cambios en liderazgo y
la creciente competencia de hard discounters y jugadores de e-commerce y otros
temas.

> Escucha la entrevista completa en este episodio de MexMoves (disponible en
Apple Podcasts, Spotify y YouTube).

---

Big food

Las grandes holdings de marcas de comida preparada —desde Unilever y Nestlé,
hasta Danone y Kraft Heinz— han venido enfrentándose a una serie de retos que
están impactando negativamente en el precio de sus acciones y motivándolas
incluso a cambiar a sus respectivos CEOs. Una parte del mercado está cambiando
sus marcas por las marcas privadas de cadenas como Costco o Aldi, otros clientes
están inclinándose por marcas nuevas, independientes, y la tendencia hacia
productos más saludables tampoco les beneficia (The Economist).

> Comentario Whitepaper: entre las mexicanas, el market cap de Bimbo pasó de más
de $24,000 millones de dólares en junio de 2023, a menos de $15,000 millones.
Gruma, por su parte, alcanzó un máximo histórico a mediados de 2024 y ahora
cotiza 15% por debajo de esa cifra.

---

Presentado por:

Todos han escuchado hablar de las stablecoins pero pocos saben realmente qué
hacer con ellas. Los CFOs que se están anticipando, no están apresurándose están
actuando con intención:

Saben definir casos de uso para stablecoins y aprovecharlas como palanca de
expansión global Integrar stablecoins en la experiencia de usuario Navegar las
principales obligaciones regulatorias y de licenciamiento

Este playbook aborda las decisiones clave antes de que sean urgentes

![](https://link.mail.beehiiv.com/ss/c/u001.LF7ctFM5KhA_Dp_moohl9pcmeKpdB5YC7ru5
nKQrFaVJFRwxo5sO4e6TQ0RdYNZxF0_FgZLuhh7VTD7EXqilMwXHqrmyMfExOPqxPYrlT8BJcFWwJBkx
yXWExOPvtzhuDrQfNXPPMFE9fFmK6IRFyRLTPPZwmcpN-tLlRlgUH5Nnj5rwEQ0gNnb_iOz618-fX0Cv
Lg6RqcYHuQBErWcb-I9aekBkF0x7V3OY3vkE2XY6vQVV34K7nGvpvkU5nsMBTmv09VuL6ffSNtu-rxl4
XNgJQR3q4XGJv5QGUHjdyf5AeIZF2gmSUXHqaTx55-BZdiWJolj5XmnpvXUGGrZ_33Qrq2HLKXjZh-
ax8QGoJzQ/4p7/TTtc6EbAQOy8YnypgWxn6A/h2/h001.OyGlvItTb-
co63RTG5a197iUmUb_MjnGZmvfrpT7IAg)

Descarga el playbook


================================================================================
ENTRADA 036 / 247  ·  2026-03-26
================================================================================

WHITEPAPER, HOY
---------------

« Walmart Connect; Caliente; la compra #24 de Aguafría; del FC Barcelona al América; Entre negocios y deportes -estudios de fitness; Helvex; BackChannel; bodegas refrigeradas; fast food vs conveniencia »

Fecha: 2026-03-26 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-579 · Palabras: 1,454

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://learning.whitepaper.mx/consejos/)

---

Un negociote de publicidad

Walmart Connect, la plataforma de publicidad de Walmex, es un negocio que generó
ingresos de $4,950 millones de pesos el año pasado (creció 17%). Dentro de
Walmex es poco —menos de 0.5% de las ventas totales— pero como contexto, los
ingresos totales de TV Azteca en 2022 (el último año en el que publicó
resultados) habrían sido de poco más de $5,000 millones (Redacción Whitepaper).

> Comentario Whitepaper: este año Walmex invertirá $43,000 millones de pesos en
CAPEX. Cerca de 70% se destinará a tiendas existentes y nuevas, principalmente
de Bodega Aurrerá (esperan abrir más de 1,500 entre 2025 y 2029). Para la cadena
de suministro asignarán casi 25%; en 2027 planean abrir dos CEDIS. El resto irá
a proyectos estratégicos de tecnología y manejo de datos. > > Walmex está
invirtiendo más agresivamente que su propia matriz como porcentaje de ventas
(~4.3-4.5% vs 3.5% de Walmart USA). Esto tiene sentido: México tiene más
oportunidad de crecimiento de piso de venta nuevo (más Bodegas Aurrerá),
mientras que en EUA Walmart ya está más saturado. Target es el comparable más
cercano a Walmex en intensidad de CAPEX —ambas están en ciclo de remodelación
fuerte (~4.5%)— mientras que Costco es el caso opuesto (con su modelo de
membresía y warehouses enormes, necesita menos CAPEX relativo). En el otro
extremo está Amazon, que destina alrededor de 13% de sus ingresos, aunque en
realidad no es comparable porque en este caso la mayor parte de su CAPEX es para
infraestructura de nube/AI.

---

Casinos

El año pasado Caliente contribuyó con €55 millones de euros al EBITDA de
Playtech, la empresa de UK que tiene el 31% de las acciones de la operadora
mexicana de casinos. Les repartieron €45 millones en dividendos
(MarketScreener).

> Comentario Whitepaper: Playtech es la empresa que provee la plataforma digital
para Caliente (y otros casinos). Sus directivos pronostican que el mercado de
apuestas en México debiera duplicar su tamaño en los próximos cinco años, en
parte porque la métrica de ‘gross gaming revenue’, de $35 dólares por adulto, es
muy baja en comparación con la de otros países (en Brasil es de $64 dólares, por
ejemplo).

---

Share

---

Roll up

Aguafría estaría adquiriendo a Klyr, una empresa de hielo de Guadalajara que fue
fundada hace casi 100 años(la venden los descendientes de Abelardo García Arce).
Es un negocio que cuenta con dos plantas y que se especializa principalmente en
hielo tipo gourmet (Redacción Whitepaper).

> Comentario Whitepaper: es la compra #24 de Aguafría, la empresa que nació a
partir de un search fund hace unos ocho años. Con esta transacción Aguafría
tendría ya más de 1,000 personas en el equipo y capacidad de producir, almacenar
y transportar más de 4,000 toneladas de hielo al día.

---

Entre negocios y deportes: Estudios de Fitness

![](https://substackcdn.com/image/fetch/$s_!ikLc!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F082bc387-7ea2-44dd-941d-048bcc0d66f7_1302x789.jpeg)

Smart Fit en México tiene 465 sucursales y más de 1 millón de miembros. Planet
Fitness, que en 2021 tenía cinco gimnasios, tiene ya cerca de 50 sucursales en
el país. Está también Anytime Fitness, que llegó a Guadalajara en 2010 y
actualmente tiene más de 110 unidades en el país, con el objetivo de llegar a
las 200 en tres años.

Sports World, tiene 49 clubes con más de 100,000 usuarios en total. Suelen ser
espacios deportivos más completos, con mayor inversión que un gimnasio. cotizan
en la BMV desde 2010 y en 2025 reportaron ingresos de $2,185 millones de pesos.

A la par, una nueva generación de estudios-boutique están compitiendo con los
gimnasios tradicionales en categorías específicas –por ejemplo cycling, yoga,
pilates, hit y derivados–, y con experiencias más bien personalizadas.

En este segmento compite por ejemplo Riser Fitness, una empresa de EUA que opera
la marca Club Pilates y que recientemente recibió $72 millones de dólares en
growth capital. En 2025 abrieron su primera sucursal en México y su meta en el
país es llegar a 65 estudios en la próxima década.

Siclo por su lado, se especializa en el indoor cycling y tiene ya 19 sucursales
en México y presencia en Colombia, Ecuador, España y Perú. Fue fundada en 2016
por Alejandro Ramos y Pedro De Garay.

Commando Studio es otro ejemplo. Recibieron $32 millones de dólares de Acon
Investments, y tienen más de 60 estudios en México, además de presencia en
España. Reciben más de 100,000 clientes mensuales con unas 5,800 clases
impartidas. Estimamos que habrían generado ingresos por unos $620 millones de
pesos el año pasado. Recientemente se dio a conocer que están adquiriendo Lapso
Studios, una empresa similar, en Barcelona (El Míster, para Whitepaper).

> Comentario Whitepaper: de acuerdo con México Pilates & Yoga Studios Market
2025-2033, montar un estudio de yoga, pilates o cycling puede requerir una
inversión promedio de entre $17 y $57 millones de pesos. De acuerdo con la
consultora española 2Playbook, cada sucursal de Siclo requiere entre $25 y $35
millones de pesos de inversión.

---

Águilas

Ferran Reverter es el nuevo director general de Controladora Deportiva Águilas
(BMV).

> Comentario Whitepaper: Reverter fue antes director general del FC Barcelona.

---

Su nueva fábrica

Helvex inauguró una nueva planta en Guanajuato. La inversión habría sido de $20
millones de dólares.

Fundada en 1950, Helvex tiene presencia en 22 países y fabrica en México más de
95% de sus productos y componentes. Comercializa grifería y productos para baño
(Redacción Whitepaper).

![](https://lapieza.io/)

Cientos de candidatos, decenas de entrevistas y la posición sigue abierta.

LaPieza resuelve eso: headhunting especializado en talento tech y digital para
roles que no puedes equivocarte en cubrir.

Encuentran el perfil correcto, en el menor tiempo posible, con pago al éxito.
L’Oréal, Coca-Cola FEMSA y Unilever trabajan con ellos. ¿Y tú? Escríbele al
equipo para más información.

![](https://substackcdn.com/image/fetch/$s_!zIZU!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F868cef98-89e8-4171-aad1-a0f121294ab4_1281x104.webp)

Marketplaces

IGNIA y Cathay Latam son dos de los fondos que están participando en una ronda
de inversión de $4.8 millones de dólares para BackChannel, una startup brasileña
que opera como marketplace B2B para mover exceso de inventario entre marcas y
distribuidores (LatamList).

> Comentario Whitepaper: el año pasado, IGNIA participó en las rondas de las
mexicanas Crabi ($13.6 millones de dólares) y Digitt ($10 millones).

---

Breves

En EUA, la tasa de desocupación en las bodegas refrigeradas llegó a 6.9% en el
cuarto trimestre de 2025 —la cifra más alta en 20 años (y el doble de lo que
estaba desocupado hace cinco años). Hay un mismatch entre la oferta y la
demanda, después de la fiebre por construir este tipo de espacios en los años
post pandemia (WSJ). En el mundo de las marcas de lujo, Medio Oriente —gracias
sobre todo a Dubai— fue la región que más creció en 2025. Ahora, debido a la
